Source	Target
1561	19077
1561	19078
1561	19079
1561	19080
1561	19081
1561	19082
1561	19083
1561	19084
1561	19085
1561	19086
1561	19087
1561	19088
1561	19089
1561	19090
1561	19091
1561	19092
1561	19093
1561	19094
1561	19095
1561	19096
1561	19097
1561	19098
1561	19099
1562	14946
1562	14948
1562	19100
1562	19101
1563	19102
1563	19103
1563	19104
1564	19105
1564	19106
1564	19107
1565	9957
1565	19108
1565	19109
1565	19110
1565	19111
1565	19112
1565	19113
1565	19114
1565	19115
1565	19116
1565	19117
1565	19118
1565	19119
1565	19120
1565	19121
1565	19122
1566	19123
1566	19124
1566	19125
1567	19126
1567	19127
1567	19128
1568	19129
1568	19130
1568	19131
1568	19132
1568	19133
1568	19134
1568	19135
1569	19136
1569	19137
1569	19138
1570	19139
1570	19140
1570	19141
1571	12523
1571	12524
1571	19142
1571	19143
1572	9753
1572	9754
1572	9755
1572	9756
1572	19144
1573	10805
1573	10806
1573	10807
1573	15806
1573	15807
1573	15808
1573	15809
1573	15810
1573	17701
1573	17709
1573	17723
1574	19145
1574	19146
1574	19147
1575	15678
1575	19148
1575	19149
1575	19150
1576	18335
1576	18341
1576	18350
1576	18351
1576	18352
1576	18868
1576	18869
1576	18870
1576	19151
1576	19152
1576	19153
1576	19154
1576	19155
1576	19156
1576	19157
1576	19158
1576	19159
1576	19160
1576	19161
1576	19162
1576	19163
1576	19164
1576	19165
1576	19166
1576	19167
1576	19168
1576	19169
1576	19170
1576	19171
1576	19172
1576	19173
1576	19174
1576	19175
1577	19176
1577	19177
1577	19178
1577	19179
1578	12010
1578	12011
1578	12012
1578	12013
1578	12014
1578	19180
1579	19181
1579	19182
1579	19183
1579	19184
1579	19185
1579	19186
1579	19187
1580	19188
1580	19189
1580	19190
1580	19191
1581	17303
1581	17304
1581	17306
1582	19192
1582	19193
1582	19194
1583	17123
1583	19195
1583	19196
1583	19197
1583	19198
1584	9775
1584	9776
1584	9777
1584	9778
1584	9779
1584	9781
1584	9784
1584	9788
1585	12494
1585	19199
1585	19200
1586	19201
1586	19202
1586	19203
1587	19204
1587	19205
1587	19206
1587	19207
1587	19208
1587	19209
1587	19210
1587	19211
1587	19212
1588	19213
1588	19214
1588	19215
1588	19216
1589	10167
1589	19217
1589	19218
1590	12453
1590	12455
1590	12472
1590	12477
1590	12482
1590	12483
1590	12484
1590	12488
1591	18053
1591	18058
1591	19219
1591	19220
1592	15656
1592	15872
1592	15882
1592	15883
1592	15886
1592	15887
1592	15889
1592	19221
1592	19222
1592	19223
1592	19224
1592	19225
1592	19226
1592	19227
1592	19228
1592	19229
1592	19230
1592	19231
1592	19232
1592	19233
1593	10778
1593	19234
1593	19235
1594	13335
1594	13338
1594	13342
1594	15212
1594	15213
1594	15214
1594	15215
1594	15216
1594	15764
1594	15769
1594	15770
1594	19236
1594	19237
1594	19238
1594	19239
1594	19240
1594	19241
1594	19242
1594	19243
1594	19244
1594	19245
1594	19246
1594	19247
1595	19248
1595	19249
1595	19250
1595	19251
1595	19252
1595	19253
1595	19254
1595	19255
1596	12252
1596	12253
1596	19256
1596	19257
1596	19258
1597	19259
1597	19260
1597	19261
1598	19262
1598	19263
1598	19264
1598	19265
1598	19266
1599	19267
1599	19268
1599	19269
1600	19270
1600	19271
1600	19272
1600	19273
1600	19274
1600	19275
1600	19276
1600	19277
1600	19278
1600	19279
1600	19280
1600	19281
1600	19282
1600	19283
1600	19284
1600	19285
1600	19286
1600	19287
1600	19288
1600	19289
1600	19290
1600	19291
1600	19292
1601	10297
1601	10299
1601	10301
1601	10303
1601	10722
1601	10727
1601	10728
1601	19067
1601	19293
1601	19294
1601	19295
1602	13952
1602	13954
1602	13957
1602	13961
1602	13962
1602	13965
1603	19296
1603	19297
1603	19298
1603	19299
1604	19300
1604	19301
1604	19302
1604	19303
1604	19304
1604	19305
1604	19306
1604	19307
1604	19308
1604	19309
1604	19310
1605	14827
1605	19311
1605	19312
1606	19313
1606	19314
1606	19315
1606	19316
1607	10012
1607	10013
1607	10014
1607	10015
1607	10016
1607	10017
1607	10067
1607	10068
1607	10069
1607	10071
1607	11884
1607	12530
1607	12533
1607	12535
1607	14425
1607	14426
1607	14427
1607	16283
1607	19317
1607	19318
1607	19319
1607	19320
1607	19321
1607	19322
1607	19323
1607	19324
1607	19325
1607	19326
1607	19327
1607	19328
1607	19329
1607	19330
1607	19331
1608	19332
1608	19333
1608	19334
1609	12594
1609	12598
1609	16502
1609	16521
1609	16523
1609	19335
1609	19336
1609	19337
1610	14054
1610	14055
1610	14056
1610	14057
1610	14058
1610	14059
1610	19338
1610	19339
1611	11465
1611	11466
1611	11467
1612	19340
1612	19341
1612	19342
1612	19343
1612	19344
1612	19345
1612	19346
1612	19347
1612	19348
1612	19349
1612	19350
1612	19351
1612	19352
1612	19353
1612	19354
1612	19355
1613	10067
1613	10068
1613	10069
1613	10071
1613	19356
1613	19357
1613	19358
1613	19359
1613	19360
1613	19361
1614	19362
1614	19363
1614	19364
1615	16318
1615	19365
1615	19366
1616	14495
1616	14496
1616	14497
1617	19367
1617	19368
1617	19369
1617	19370
1617	19371
1618	13027
1618	13028
1618	13029
1618	19372
1618	19373
1619	19374
1619	19375
1619	19376
1620	19377
1620	19378
1620	19379
1621	19380
1621	19381
1621	19382
1622	10213
1622	10217
1622	10218
1622	10220
1622	10221
1622	10225
1622	19383
1622	19384
1622	19385
1622	19386
1622	19387
1622	19388
1623	14880
1623	14882
1623	14887
1624	19389
1624	19390
1624	19391
1625	12630
1625	12632
1625	12634
1625	12637
1625	16702
1625	16706
1625	16714
1625	16716
1625	19392
1625	19393
1625	19394
1626	11628
1626	11629
1626	11631
1626	17835
1626	19395
1626	19396
1626	19397
1626	19398
1626	19399
1627	19400
1627	19401
1627	19402
1627	19403
1627	19404
1627	19405
1628	19406
1628	19407
1628	19408
1628	19409
1629	19410
1629	19411
1629	19412
1629	19413
1629	19414
1629	19415
1629	19416
1630	16819
1630	16822
1630	16826
1631	19417
1631	19418
1631	19419
1631	19420
1632	19421
1632	19422
1632	19423
1633	19424
1633	19425
1633	19426
1633	19427
1633	19428
1633	19429
1633	19430
1633	19431
1633	19432
1633	19433
1633	19434
1633	19435
1634	19436
1634	19437
1634	19438
1635	19439
1635	19440
1635	19441
1635	19442
1635	19443
1635	19444
1635	19445
1635	19446
1635	19447
1635	19448
1635	19449
1635	19450
1635	19451
1635	19452
1635	19453
1635	19454
1635	19455
1635	19456
1636	19389
1636	19390
1636	19391
1637	11719
1637	11728
1637	19457
1637	19458
1637	19459
1637	19460
1637	19461
1637	19462
1637	19463
1637	19464
1637	19465
1637	19466
1637	19467
1637	19468
1637	19469
1637	19470
1637	19471
1637	19472
1637	19473
1637	19474
1637	19475
1637	19476
1637	19477
1638	12079
1638	12080
1638	12081
1638	19478
1638	19479
1638	19480
1638	19481
1638	19482
1638	19483
1639	19484
1639	19485
1639	19486
1639	19487
1640	19488
1640	19489
1640	19490
1640	19491
1641	19492
1641	19493
1641	19494
1641	19495
1641	19496
1641	19497
1641	19498
1642	19499
1642	19500
1642	19501
1643	19502
1643	19503
1643	19504
1643	19505
1643	19506
1643	19507
1643	19508
1643	19509
1644	19510
1644	19511
1644	19512
1645	19513
1645	19514
1645	19515
1645	19516
1645	19517
1645	19518
1646	16785
1646	16787
1646	16788
1646	16793
1646	16801
1647	19519
1647	19520
1647	19521
1648	10021
1648	10022
1648	10023
1648	10024
1648	11913
1648	11914
1648	12812
1648	12813
1648	12816
1648	19522
1648	19523
1648	19524
1648	19525
1648	19526
1648	19527
1648	19528
1648	19529
1648	19530
1648	19531
1648	19532
1648	19533
1648	19534
1648	19535
1648	19536
1648	19537
1648	19538
1648	19539
1648	19540
1649	19541
1649	19542
1649	19543
1649	19544
1650	11498
1650	11499
1650	11500
1651	19545
1651	19546
1651	19547
1652	19548
1652	19549
1652	19550
1652	19551
1653	14737
1653	14738
1653	14739
1654	19552
1654	19553
1654	19554
1654	19555
1654	19556
1655	11465
1655	11466
1655	11467
1655	15106
1655	15124
1655	15127
1655	15129
1655	15580
1655	15594
1655	15599
1655	15605
1655	15621
1655	19557
1655	19558
1655	19559
1655	19560
1655	19561
1655	19562
1656	15545
1656	15546
1656	15547
1656	15548
1657	19563
1657	19564
1657	19565
1658	15941
1658	15942
1658	15943
1659	14765
1659	14766
1659	14767
1659	19566
1659	19567
1660	19568
1660	19569
1660	19570
1660	19571
1660	19572
1660	19573
1661	19574
1661	19575
1661	19576
1661	19577
1661	19578
1661	19579
1662	16912
1662	16913
1662	16915
1662	16916
1662	16918
1662	16920
1662	16922
1662	16923
1662	16924
1662	16925
1662	16926
1662	16927
1662	16928
1662	16929
1662	16930
1662	16931
1662	16932
1662	19580
1662	19581
1662	19582
1663	10007
1663	10010
1663	12498
1663	19583
1663	19584
1663	19585
1664	19586
1664	19587
1664	19588
1664	19589
1664	19590
1664	19591
1664	19592
1664	19593
1664	19594
1664	19595
1664	19596
1664	19597
1664	19598
1664	19599
1664	19600
1664	19601
1664	19602
1665	19603
1665	19604
1665	19605
1665	19606
1666	13193
1666	13194
1666	13196
1666	13198
1666	13199
1666	13502
1666	13503
1666	13504
1666	13505
1666	13506
1666	19607
1666	19608
1666	19609
1666	19610
1666	19611
1666	19612
1667	11252
1667	11253
1667	11255
1668	15872
1668	15882
1668	15883
1668	15886
1668	15887
1668	15889
1669	19492
1669	19493
1669	19495
1670	18448
1670	19613
1670	19614
1670	19615
1670	19616
1670	19617
1670	19618
1671	13898
1671	13899
1671	13900
1671	19619
1671	19620
1671	19621
1672	13248
1672	18107
1672	18119
1672	18121
1672	19622
1672	19623
1672	19624
1672	19625
1672	19626
1672	19627
1673	19628
1673	19629
1673	19630
1674	12601
1674	12602
1674	12603
1674	12604
1674	16587
1674	16589
1674	19631
1674	19632
1674	19633
1674	19634
1674	19635
1674	19636
1674	19637
1674	19638
1674	19639
1674	19640
1674	19641
1674	19642
1674	19643
1674	19644
1674	19645
1674	19646
1674	19647
1674	19648
1674	19649
1674	19650
1674	19651
1674	19652
1674	19653
1674	19654
1674	19655
1674	19656
1674	19657
1674	19658
1674	19659
1674	19660
1674	19661
1674	19662
1674	19663
1674	19664
1674	19665
1674	19666
1674	19667
1674	19668
1674	19669
1674	19670
1674	19671
1675	15217
1675	15219
1675	15222
1675	15223
1675	15224
1675	19672
1675	19673
1675	19674
1675	19675
1675	19676
1675	19677
1676	11026
1676	11027
1676	11028
1676	11029
1677	9990
1677	9991
1677	9992
1677	9993
1677	9994
1677	9995
1677	10012
1677	10013
1677	10014
1677	10015
1677	10016
1677	10017
1677	12710
1677	16003
1677	16011
1677	19678
1677	19679
1677	19680
1677	19681
1677	19682
1677	19683
1677	19684
1677	19685
1677	19686
1677	19687
1677	19688
1677	19689
1677	19690
1677	19691
1677	19692
1677	19693
1677	19694
1677	19695
1677	19696
1677	19697
1677	19698
1677	19699
1677	19700
1677	19701
1677	19702
1677	19703
1677	19704
1677	19705
1677	19706
1677	19707
1677	19708
1677	19709
1677	19710
1677	19711
1677	19712
1677	19713
1677	19714
1677	19715
1677	19716
1677	19717
1677	19718
1677	19719
1677	19720
1677	19721
1677	19722
1677	19723
1677	19724
1677	19725
1677	19726
1677	19727
1677	19728
1677	19729
1677	19730
1677	19731
1677	19732
1677	19733
1677	19734
1677	19735
1677	19736
1677	19737
1677	19738
1677	19739
1677	19740
1677	19741
1678	19742
1678	19743
1678	19744
1679	19745
1679	19746
1679	19747
1679	19748
1680	11907
1680	11908
1680	11909
1680	13200
1681	19749
1681	19750
1681	19751
1681	19752
1681	19753
1681	19754
1681	19755
1681	19756
1682	13193
1682	13194
1682	13196
1682	13198
1682	13199
1683	19757
1683	19758
1683	19759
1683	19760
1683	19761
1683	19762
1683	19763
1683	19764
1684	19765
1684	19766
1684	19767
1685	19768
1685	19769
1685	19770
1685	19771
1685	19772
1686	12305
1686	12306
1686	12307
1686	12308
1686	12309
1687	19773
1687	19774
1687	19775
1688	15764
1688	15769
1688	15770
1688	19776
1688	19777
1689	15073
1689	15076
1689	15077
1689	15078
1689	19778
1689	19779
1690	10535
1690	10543
1690	10547
1690	10549
1691	19780
1691	19781
1691	19782
1691	19783
1691	19784
1692	19785
1692	19786
1692	19787
1693	19788
1693	19789
1693	19790
1693	19791
1693	19792
1693	19793
1693	19794
1693	19795
1693	19796
1693	19797
1693	19798
1693	19799
1693	19800
1693	19801
1693	19802
1693	19803
1693	19804
1693	19805
1693	19806
1694	19807
1694	19808
1694	19809
1694	19810
1695	19811
1695	19812
1695	19813
1696	19814
1696	19815
1696	19816
1697	19681
1697	19698
1697	19708
1698	11263
1698	18126
1698	18129
1698	19817
1698	19818
1698	19819
1698	19820
1698	19821
1698	19822
1698	19823
1699	9896
1699	9897
1699	9898
1700	12550
1700	12557
1700	19824
1700	19825
1701	19826
1701	19827
1701	19828
1701	19829
1701	19830
1701	19831
1701	19832
1702	16130
1702	16131
1702	16132
1702	16133
1702	19833
1702	19834
1702	19835
1703	9775
1703	9776
1703	9777
1703	9778
1703	9779
1703	9781
1703	9784
1703	9788
1704	12530
1704	12531
1704	12533
1704	12535
1704	19836
1705	19837
1705	19838
1705	19839
1705	19840
1705	19841
1706	19842
1706	19843
1706	19844
1706	19845
1707	13289
1707	13290
1707	13291
1707	13292
1707	13293
1707	13294
1707	16130
1707	16131
1707	16132
1707	16133
1708	19846
1708	19847
1708	19848
1708	19849
1708	19850
1708	19851
1709	19852
1709	19853
1709	19854
1710	12784
1710	12785
1710	12786
1710	12787
1710	12788
1710	12789
1710	14052
1710	14061
1710	19855
1711	19856
1711	19857
1711	19858
1712	19859
1712	19860
1712	19861
1712	19862
1712	19863
1713	10660
1713	10661
1713	10662
1713	10666
1713	10668
1713	13125
1713	13126
1713	13127
1714	15376
1714	15377
1714	18905
1714	18906
1714	18913
1714	18954
1715	19864
1715	19865
1715	19866
1715	19867
1715	19868
1715	19869
1716	15505
1716	15506
1716	15507
1716	15508
1716	15509
1716	15510
1716	19870
1716	19871
1717	11321
1717	11322
1717	11323
1717	11324
1717	11325
1717	17752
1717	17753
1717	17754
1717	17755
1717	19872
1717	19873
1717	19874
1717	19875
1717	19876
1717	19877
1717	19878
1717	19879
1717	19880
1717	19881
1717	19882
1718	19883
1718	19884
1718	19885
1719	19886
1719	19887
1719	19888
1719	19889
1719	19890
1719	19891
1719	19892
1719	19893
1719	19894
1719	19895
1719	19896
1719	19897
1719	19898
1719	19899
1719	19900
1719	19901
1719	19902
1719	19903
1720	12096
1720	12098
1720	12099
1720	19904
1721	19905
1721	19906
1721	19907
1722	15819
1722	15820
1722	15821
1722	15822
1722	15823
1723	19908
1723	19909
1723	19910
1723	19911
1724	19417
1724	19418
1724	19419
1724	19420
1725	17301
1725	19912
1725	19913
1725	19914
1725	19915
1726	19916
1726	19917
1726	19918
1727	13088
1727	13089
1727	13090
1727	19919
1728	11562
1728	11570
1728	11574
1728	11593
1729	12530
1729	12531
1729	12533
1729	12535
1730	19492
1730	19493
1730	19495
1731	15403
1731	15413
1731	19920
1731	19921
1731	19922
1732	10535
1732	10543
1732	10547
1732	10549
1732	19923
1733	13604
1733	19924
1733	19925
1733	19926
1734	14324
1734	14328
1734	14329
1735	19927
1735	19928
1735	19929
1735	19930
1735	19931
1735	19932
1736	19933
1736	19934
1736	19935
1736	19936
1736	19937
1736	19938
1736	19939
1737	12776
1737	12777
1737	12778
1737	12779
1737	19940
1737	19941
1737	19942
1737	19943
1737	19944
1737	19945
1737	19946
1737	19947
1738	19948
1738	19949
1738	19950
1739	9889
1739	9890
1739	9891
1739	9893
1739	9895
1739	10411
1739	12493
1739	15846
1739	17938
1739	17945
1739	18307
1739	18309
1739	19951
1739	19952
1739	19953
1739	19954
1739	19955
1739	19956
1739	19957
1739	19958
1739	19959
1739	19960
1739	19961
1739	19962
1739	19963
1739	19964
1739	19965
1739	19966
1740	16290
1740	16291
1740	16292
1740	16293
1740	16294
1740	16296
1740	16297
1740	16298
1740	19967
1740	19968
1740	19969
1740	19970
1740	19971
1740	19972
1740	19973
1740	19974
1740	19975
1740	19976
1740	19977
1741	19978
1741	19979
1741	19980
1741	19981
1741	19982
1741	19983
1741	19984
1741	19985
1741	19986
1741	19987
1742	19988
1742	19989
1742	19990
1742	19991
1743	19237
1743	19238
1743	19243
1743	19992
1744	13148
1744	13149
1744	13150
1744	13151
1744	13152
1744	13153
1744	19993
1745	19994
1745	19995
1745	19996
1745	19997
1745	19998
1745	19999
1745	20000
1745	20001
1746	20002
1746	20003
1746	20004
1746	20005
1746	20006
1746	20007
1746	20008
1746	20009
1746	20010
1747	11462
1747	11463
1747	11464
1747	20011
1747	20012
1747	20013
1747	20014
1747	20015
1747	20016
1747	20017
1747	20018
1747	20019
1747	20020
1747	20021
1747	20022
1747	20023
1747	20024
1747	20025
1747	20026
1747	20027
1748	10743
1748	10744
1748	10745
1748	10746
1748	10747
1748	10748
1749	9830
1749	9857
1749	11824
1749	11825
1749	11826
1749	11843
1749	11846
1749	11847
1749	12761
1749	12762
1749	12763
1749	13074
1749	13075
1749	13076
1749	13077
1749	13078
1749	13079
1749	13080
1749	13193
1749	13194
1749	13196
1749	13198
1749	13199
1749	13691
1749	14517
1749	14518
1749	14519
1749	14520
1749	14521
1749	14894
1749	14898
1749	19607
1749	19608
1749	19609
1749	19610
1749	19611
1749	19612
1749	20028
1749	20029
1749	20030
1749	20031
1749	20032
1749	20033
1749	20034
1749	20035
1749	20036
1749	20037
1749	20038
1749	20039
1749	20040
1749	20041
1749	20042
1749	20043
1749	20044
1749	20045
1749	20046
1749	20047
1750	20048
1750	20049
1750	20050
1750	20051
1750	20052
1751	12582
1751	12584
1751	12585
1752	20053
1752	20054
1752	20055
1752	20056
1752	20057
1752	20058
1752	20059
1752	20060
1753	20061
1753	20062
1753	20063
1754	20064
1754	20065
1754	20066
1755	10075
1755	10076
1755	10077
1755	10080
1755	15212
1755	15213
1755	15214
1755	15215
1755	15216
1755	20067
1756	20068
1756	20069
1756	20070
1756	20071
1756	20072
1757	20073
1757	20074
1757	20075
1757	20076
1757	20077
1757	20078
1758	12751
1758	12752
1758	12753
1758	12754
1758	12755
1759	14047
1759	14050
1759	14051
1759	20079
1759	20080
1759	20081
1759	20082
1759	20083
1760	13849
1760	13852
1760	13853
1760	13854
1760	13855
1760	13858
1760	13859
1761	20084
1761	20085
1761	20086
1762	17862
1762	17864
1762	20087
1762	20088
1762	20089
1762	20090
1762	20091
1763	19968
1763	19972
1763	20092
1763	20093
1763	20094
1763	20095
1763	20096
1763	20097
1764	20098
1764	20099
1764	20100
1764	20101
1764	20102
1765	15381
1765	15382
1765	20103
1766	20104
1766	20105
1766	20106
1766	20107
1767	15094
1767	15095
1767	15096
1767	15097
1768	20108
1768	20109
1768	20110
1769	11903
1769	11905
1769	11906
1769	17997
1769	20111
1769	20112
1769	20113
1769	20114
1769	20115
1769	20116
1769	20117
1769	20118
1769	20119
1769	20120
1769	20121
1769	20122
1769	20123
1769	20124
1769	20125
1770	11637
1770	11638
1770	11639
1771	20126
1771	20127
1771	20128
1771	20129
1771	20130
1772	20131
1772	20132
1772	20133
1773	12057
1773	12058
1773	12059
1773	12060
1773	12061
1773	12062
1773	12063
1773	12767
1773	12768
1773	12769
1773	12770
1773	12771
1773	20134
1774	20135
1774	20136
1774	20137
1774	20138
1775	20139
1775	20140
1775	20141
1776	20142
1776	20143
1776	20144
1777	11819
1777	11821
1777	11822
1777	20145
1778	11792
1778	11799
1778	15700
1778	15701
1778	15702
1778	15703
1778	15704
1778	20146
1778	20147
1779	10871
1779	15118
1779	15125
1779	20148
1779	20149
1779	20150
1779	20151
1779	20152
1779	20153
1780	19511
1780	19512
1780	20154
1780	20155
1780	20156
1780	20157
1781	13381
1781	13383
1781	13384
1781	13386
1782	13459
1782	13460
1782	16099
1782	16109
1782	16121
1782	20158
1782	20159
1782	20160
1782	20161
1782	20162
1782	20163
1782	20164
1782	20165
1782	20166
1782	20167
1782	20168
1782	20169
1783	11907
1783	11908
1783	11909
1783	13200
1784	13906
1784	13907
1784	15825
1784	15836
1784	17801
1784	17805
1784	18003
1784	20170
1784	20171
1784	20172
1784	20173
1784	20174
1784	20175
1784	20176
1784	20177
1784	20178
1784	20179
1784	20180
1784	20181
1784	20182
1784	20183
1784	20184
1784	20185
1784	20186
1784	20187
1784	20188
1784	20189
1784	20190
1784	20191
1784	20192
1784	20193
1784	20194
1784	20195
1785	20196
1785	20197
1785	20198
1785	20199
1786	13541
1786	16652
1786	16676
1786	20200
1786	20201
1786	20202
1786	20203
1786	20204
1786	20205
1786	20206
1786	20207
1786	20208
1786	20209
1786	20210
1786	20211
1786	20212
1786	20213
1786	20214
1786	20215
1786	20216
1786	20217
1786	20218
1786	20219
1787	11389
1787	11390
1787	11391
1788	13533
1788	13534
1788	13535
1789	12809
1789	12810
1789	12811
1789	20220
1789	20221
1789	20222
1789	20223
1789	20224
1789	20225
1789	20226
1789	20227
1789	20228
1790	20229
1790	20230
1790	20231
1791	20232
1791	20233
