Source	Target
6848	9780
6848	9800
6851	9741
6851	9742
6851	9765
6851	9775
6855	9742
6855	9747
6857	9742
6857	9747
6857	9771
6857	9772
6857	9773
6864	9742
6864	9773
6865	9742
6865	9744
6865	9746
6865	9748
6865	9750
6865	9755
6865	9756
6865	9758
6865	9759
6865	9761
6865	9771
6865	9772
6865	9774
6865	9778
6865	9780
6865	9782
6865	9810
6865	9815
6867	9742
6867	9750
6867	9752
6867	9791
6867	9799
6867	9810
6869	9742
6869	9749
6869	9750
6869	9752
6869	9753
6869	9771
6872	9742
6872	9747
6872	9758
6872	9773
6874	9742
6874	9759
6874	9785
6874	9790
6876	9742
6876	9746
6876	9749
6876	9750
6876	9752
6876	9753
6877	9742
6877	9750
6877	9752
6877	9753
6879	9742
6879	9746
6879	9771
6879	9810
6881	9742
6881	9746
6881	9750
6881	9758
6881	9760
6881	9761
6881	9765
6881	9774
6881	9781
6883	9742
6883	9747
6883	9773
6888	9742
6888	9773
6890	9742
6893	9742
6893	9749
6893	9750
6893	9771
6894	9742
6894	9744
6894	9749
6894	9756
6894	9780
6894	9798
6894	9802
6894	9806
6894	9813
6899	9742
6899	9770
6899	9783
6900	9742
6900	9758
6901	9742
6901	9746
6901	9752
6902	9742
6902	9747
6902	9772
6904	9740
6904	9742
6904	9744
6904	9746
6904	9748
6904	9752
6904	9756
6904	9758
6904	9760
6904	9761
6904	9763
6904	9764
6904	9765
6904	9766
6904	9768
6904	9769
6904	9774
6904	9778
6904	9780
6904	9782
6904	9784
6904	9786
6904	9787
6904	9793
6904	9794
6904	9795
6904	9800
6904	9802
6904	9803
6904	9809
6904	9810
6904	9812
6904	9813
6906	9742
6906	9773
6914	9742
6914	9745
6914	9771
6914	9783
6914	9810
6916	9742
6916	9747
6918	9742
6918	9751
6918	9758
6918	9759
6919	9742
6919	9747
6919	9771
6921	9742
6921	9749
6921	9784
6930	9742
6930	9747
6931	9742
6931	9759
6931	9771
6931	9772
6933	9742
6933	9746
6933	9784
6936	9742
6936	9750
6936	9752
6936	9753
6939	9742
6939	9745
6939	9747
6939	9748
6939	9749
6939	9750
6939	9755
6939	9756
6939	9757
6939	9761
6939	9768
6939	9772
6939	9773
6939	9774
6939	9778
6939	9792
6939	9801
6941	9741
6941	9742
6941	9744
6941	9756
6941	9781
6944	9742
6944	9747
6944	9772
6946	9742
6946	9746
6946	9752
6946	9784
6946	9796
6948	9742
6948	9746
6948	9747
6948	9752
6948	9770
6948	9776
6948	9783
6948	9787
6948	9793
6948	9794
6948	9796
6948	9799
6948	9810
6948	9811
6950	9742
6950	9746
6950	9747
6950	9771
6950	9772
6950	9776
6950	9796
6950	9799
6952	9742
6952	9744
6952	9752
6952	9780
6952	9796
6952	9797
6954	9742
6954	9746
6954	9748
6954	9752
6954	9755
6954	9758
6954	9762
6954	9764
6954	9766
6954	9769
6954	9784
6954	9796
6956	9742
6956	9746
6956	9752
6956	9796
6959	9742
6959	9751
6959	9758
6959	9759
6959	9796
6964	9742
6964	9751
6964	9771
6965	9742
6965	9747
6971	9742
6971	9747
6971	9751
6971	9758
6971	9771
6971	9783
6971	9796
6971	9799
6975	9742
6975	9747
6983	9742
6983	9747
6983	9811
6984	9742
6984	9746
6984	9747
6984	9773
6985	9742
6985	9746
6985	9747
6985	9752
6985	9755
6985	9764
6985	9769
6985	9796
6986	9742
6986	9747
6992	9742
6992	9746
6992	9747
6992	9750
6992	9751
6992	9791
6994	9742
6994	9751
6994	9759
6994	9773
6994	9813
6997	9742
6997	9772
6997	9773
7005	9742
7005	9744
7005	9747
7005	9756
7005	9771
7005	9772
7005	9780
7005	9800
7005	9802
7005	9812
7007	9742
7007	9746
7007	9752
7007	9771
7008	9741
7008	9742
7008	9765
7008	9771
7008	9775
7010	9742
7010	9749
7010	9796
7011	9742
7011	9747
7011	9773
7014	9742
7014	9749
7014	9750
7014	9752
7014	9753
7014	9771
7014	9772
7014	9784
7014	9797
7015	9742
7015	9747
7015	9756
7015	9772
7015	9802
7016	9742
7016	9746
7016	9751
7016	9752
7016	9796
7018	9742
7018	9747
7020	9742
7020	9773
7021	9742
7021	9747
7021	9749
7021	9750
7021	9796
7024	9742
7024	9747
7028	9742
7028	9756
7028	9757
7028	9773
7028	9780
7030	9742
7030	9749
7030	9750
7030	9752
7030	9753
7033	9742
7033	9748
7033	9764
7033	9766
7033	9769
7033	9810
7035	9740
7035	9742
7035	9746
7035	9748
7035	9755
7035	9758
7035	9759
7035	9761
7035	9769
7035	9773
7035	9774
7037	9742
7037	9784
7037	9785
7037	9799
7037	9813
7038	9740
7038	9741
7038	9742
7038	9746
7038	9747
7038	9748
7038	9749
7038	9750
7038	9752
7038	9753
7038	9755
7038	9762
7038	9763
7038	9764
7038	9765
7038	9766
7038	9769
7038	9771
7038	9772
7038	9773
7038	9785
7039	9742
7039	9773
7042	9742
7042	9744
7042	9746
7042	9747
7042	9749
7042	9750
7042	9756
7042	9757
7042	9759
7042	9780
7046	9742
7046	9744
7046	9746
7046	9750
7046	9757
7046	9758
7046	9760
7046	9765
7046	9771
7046	9776
7046	9780
7046	9782
7046	9785
7046	9796
7046	9799
7046	9800
7046	9810
7046	9815
7048	9742
7048	9771
7048	9772
7053	9742
7053	9747
7053	9771
7055	9742
7055	9773
7057	9742
7057	9752
7064	9742
7068	9742
7068	9748
7068	9750
7068	9751
7068	9752
7068	9753
7068	9756
7068	9757
7068	9758
7068	9759
7068	9764
7068	9766
7068	9773
7068	9779
7068	9780
7068	9781
7068	9783
7068	9784
7068	9799
7068	9800
7068	9810
7068	9812
7068	9813
7068	9815
7071	9742
7071	9773
7075	9742
7075	9771
7077	9742
7077	9746
7077	9747
7077	9749
7077	9752
7077	9759
7077	9771
7077	9772
7077	9796
7078	9742
7078	9776
7078	9796
7083	9742
7083	9773
7083	9810
7086	9742
7086	9758
7087	9742
7087	9752
7087	9758
7087	9771
7087	9796
7090	9742
7090	9758
7090	9771
7090	9780
7092	9742
7092	9747
7092	9749
7092	9750
7092	9751
7092	9771
7097	9742
7097	9746
7097	9758
7097	9759
7097	9771
7097	9784
7097	9810
7098	9742
7098	9747
7098	9772
7098	9773
7098	9796
7100	9742
7100	9749
7100	9750
7100	9751
7100	9752
7100	9753
7100	9771
7103	9742
7103	9750
7103	9752
7103	9753
7103	9773
7103	9797
7104	9742
7104	9773
7105	9742
7105	9746
7105	9758
7105	9759
7106	9742
7106	9746
7106	9747
7106	9752
7106	9758
7106	9784
7106	9796
7109	9742
7109	9746
7109	9783
7110	9742
7110	9758
7110	9806
7111	9742
7111	9747
7119	9742
7119	9747
7120	9742
7120	9743
7120	9774
7126	9742
7126	9746
7126	9797
7130	9742
7130	9747
7130	9771
7132	9742
7132	9747
7132	9771
7132	9796
7136	9742
7136	9746
7137	9742
7137	9755
7137	9789
7138	9742
7138	9784
7141	9742
7141	9746
7141	9747
7141	9749
7141	9750
7141	9752
7141	9753
7141	9771
7141	9784
7141	9797
7141	9799
7147	9742
7147	9747
7147	9772
7148	9742
7148	9763
7150	9742
7150	9749
7150	9750
7150	9772
7154	9742
7154	9749
7154	9771
7155	9742
7155	9773
7156	9742
7158	9742
7158	9746
7158	9752
7158	9783
7158	9797
7159	9742
7159	9773
7165	9742
7166	9742
7168	9742
7168	9751
7168	9752
7168	9756
7168	9796
7168	9800
7168	9802
7168	9809
7168	9810
7168	9812
7168	9813
7170	9742
7172	9742
7172	9747
7172	9772
7173	9742
7173	9773
7175	9742
7175	9749
7175	9784
7176	9742
7176	9746
7176	9747
7176	9752
7176	9771
7176	9772
7176	9796
7181	9742
7181	9751
7181	9771
7182	9742
7182	9747
7182	9773
7183	9742
7186	9742
7186	9748
7186	9751
7186	9755
7186	9761
7186	9775
7186	9796
7189	9742
7189	9744
7189	9748
7189	9750
7189	9751
7189	9752
7189	9753
7189	9756
7189	9774
7189	9780
7189	9784
7189	9802
7191	9742
7191	9749
7191	9773
7195	9742
7195	9743
7195	9748
7195	9752
7195	9755
7195	9758
7198	9742
7198	9743
7198	9771
7198	9782
7198	9799
7200	9742
7200	9758
7200	9796
7201	9742
7201	9747
7201	9750
7201	9791
7202	9742
7202	9746
7202	9748
7202	9749
7202	9750
7202	9751
7202	9752
7202	9753
7202	9762
7202	9771
7204	9742
7204	9759
7204	9773
7207	9742
7207	9752
7207	9761
7207	9764
7207	9766
7207	9774
7207	9800
7209	9742
7209	9744
7209	9745
7209	9747
7209	9757
7209	9764
7209	9772
7209	9803
7210	9742
7210	9747
7210	9761
7210	9762
7210	9763
7210	9765
7210	9774
7211	9742
7211	9747
7212	9742
7212	9751
7212	9759
7215	9742
7215	9747
7216	9742
7216	9771
7217	9742
7217	9756
7217	9784
7217	9796
7217	9810
7217	9813
7218	9742
7218	9747
7219	9742
7228	9742
7228	9748
7228	9755
7228	9771
7229	9742
7232	9742
7232	9747
7233	9742
7233	9749
7233	9750
7233	9758
7233	9759
7233	9773
7237	9741
7237	9742
7237	9747
7237	9764
7237	9769
7237	9771
7237	9772
7242	9742
7254	9742
7254	9797
7257	9742
7257	9772
7260	9742
7260	9747
7260	9776
7261	9742
7261	9784
7262	9742
7262	9746
7262	9749
7262	9750
7262	9784
7269	9742
7269	9784
7271	9742
7271	9745
7271	9746
7271	9747
7271	9748
7271	9756
7271	9758
7271	9771
7271	9780
7271	9784
7271	9800
7271	9804
7271	9805
7271	9810
7271	9812
7273	9742
7273	9747
7274	9742
7274	9747
7274	9796
7276	9742
7276	9747
7278	9742
7279	9742
7279	9773
7288	9740
7288	9742
7288	9744
7288	9746
7288	9747
7288	9748
7288	9749
7288	9750
7288	9755
7288	9756
7288	9761
7288	9764
7288	9769
7288	9771
7288	9778
7288	9786
7288	9787
7288	9793
7288	9794
7288	9796
7288	9820
7292	9740
7292	9742
7292	9743
7292	9748
7292	9755
7292	9761
7292	9769
7292	9774
7299	9742
7299	9773
7301	9742
7302	9742
7302	9747
7302	9783
7302	9785
7302	9810
7304	9742
7304	9746
7304	9747
7304	9751
7304	9758
7304	9759
7304	9760
7304	9776
7304	9796
7310	9742
7310	9744
7310	9795
7311	9742
7311	9749
7311	9750
7311	9784
7313	9742
7313	9750
7313	9752
7313	9753
7313	9784
7314	9742
7314	9785
7314	9796
7319	9742
7319	9744
7319	9747
7319	9749
7319	9756
7319	9758
7319	9759
7319	9770
7319	9780
7319	9784
7319	9796
7319	9808
7319	9809
7320	9742
7320	9746
7320	9780
7320	9787
7320	9793
7320	9794
7320	9802
7322	9742
7322	9750
7322	9751
7322	9752
7322	9756
7322	9790
7322	9791
7322	9796
7322	9799
7322	9810
7322	9813
7323	9742
7323	9746
7323	9758
7323	9795
7323	9800
7323	9810
7324	9742
7325	9742
7325	9746
7325	9751
7325	9752
7325	9796
7327	9742
7327	9747
7327	9751
7327	9759
7327	9785
7327	9798
7329	9742
7329	9747
7329	9771
7329	9790
7336	9742
7336	9746
7336	9752
7336	9758
7336	9759
7336	9760
7337	9742
7337	9760
7343	9742
7343	9746
7343	9747
7343	9751
7343	9752
7343	9770
7343	9782
7343	9784
7343	9790
7343	9796
7343	9799
7346	9742
7347	9742
7347	9758
7347	9759
7347	9796
7350	9742
7350	9749
7350	9771
7355	9742
7355	9747
7355	9773
7357	9742
7357	9747
7360	9742
7360	9746
7360	9759
7365	9740
7365	9741
7365	9742
7365	9744
7365	9745
7365	9750
7365	9752
7365	9753
7365	9756
7365	9762
7365	9763
7365	9765
7365	9771
7365	9775
7365	9780
7365	9787
7365	9791
7365	9792
7365	9799
7365	9800
7365	9801
7365	9804
7371	9742
7371	9750
7371	9752
7371	9753
7371	9773
7371	9797
7376	9742
7376	9749
7376	9750
7376	9752
7376	9753
7377	9742
7377	9749
7377	9784
7379	9742
7379	9747
7381	9742
7381	9803
7382	9742
7382	9747
7382	9751
7382	9758
7382	9759
7382	9774
7382	9795
7382	9802
7385	9742
7385	9747
7385	9756
7385	9757
7385	9759
7385	9776
7385	9780
7385	9785
7385	9796
7385	9803
7386	9742
7386	9771
7386	9772
7389	9742
7389	9747
7389	9756
7392	9742
7392	9749
7392	9750
7392	9751
7392	9752
7392	9753
7392	9771
7392	9780
7392	9784
7392	9810
7394	9742
7394	9747
7396	9742
7396	9750
7396	9752
7396	9753
7396	9773
7396	9784
7396	9797
7397	9742
7397	9760
7400	9742
7400	9771
7400	9772
7402	9742
7402	9747
7405	9742
7407	9742
7407	9748
7407	9755
7407	9761
7408	9740
7408	9742
7408	9745
7408	9746
7408	9748
7408	9755
7408	9757
7408	9766
7408	9770
7408	9786
7408	9787
7412	9742
7415	9742
7417	9742
7417	9746
7417	9783
7419	9742
7419	9750
7419	9755
7419	9764
7419	9766
7420	9742
7420	9747
7421	9742
7421	9747
7421	9758
7423	9742
7423	9749
7423	9784
7423	9796
7424	9742
7424	9771
7424	9772
7428	9742
7428	9749
7428	9750
7428	9752
7428	9753
7428	9797
7431	9740
7431	9742
7431	9743
7431	9746
7431	9752
7431	9758
7431	9759
7431	9760
7431	9761
7431	9769
7431	9772
7431	9774
7431	9775
7431	9776
7431	9784
7431	9796
7431	9799
7431	9800
7439	9742
7439	9758
7439	9759
7450	9742
7450	9745
7450	9746
7450	9752
7450	9760
7450	9776
7450	9795
7450	9803
7452	9742
7455	9742
7455	9771
7455	9772
7459	9742
7459	9750
7459	9752
7459	9753
7459	9771
7459	9772
7459	9773
7459	9791
7459	9797
7465	9742
7466	9742
7466	9747
7466	9773
7467	9742
7467	9751
7467	9760
7467	9771
7469	9742
7469	9747
7469	9772
7469	9790
7472	9742
7472	9773
7476	9742
7485	9742
7486	9742
7489	9742
7489	9811
7491	9742
7491	9747
7491	9759
7491	9776
7491	9785
7496	9742
7496	9749
7496	9750
7496	9751
7496	9752
7496	9753
7496	9771
7499	9742
7499	9747
7499	9772
7500	9742
7500	9747
7500	9772
7500	9796
7501	9742
7501	9746
7501	9751
7501	9756
7501	9758
7501	9759
7501	9771
7501	9795
7502	9742
7502	9747
7506	9742
7506	9743
7506	9746
7506	9747
7506	9750
7506	9772
7506	9774
7506	9785
7506	9799
7507	9742
7508	9742
7508	9771
7524	9742
7525	9742
7525	9746
7525	9784
7525	9790
7525	9796
7525	9799
7525	9800
7527	9742
7527	9750
7527	9752
7527	9753
7527	9773
7527	9797
7528	9742
7528	9784
7530	9742
7530	9758
7530	9784
7535	9742
7536	9742
7536	9747
7536	9758
7536	9773
7537	9742
7537	9776
7537	9784
7537	9790
7541	9742
7544	9742
7544	9749
7544	9755
7544	9784
7544	9800
7544	9810
7544	9815
7549	9742
7549	9747
7549	9772
7551	9742
7551	9747
7551	9771
7551	9788
7551	9790
7551	9814
7552	9742
7555	9742
7555	9746
7555	9752
7557	9742
7557	9785
7557	9799
7559	9742
7559	9746
7559	9759
7559	9773
7565	9742
7565	9749
7565	9750
7565	9784
7569	9742
7569	9747
7571	9742
7571	9744
7571	9747
7571	9763
7571	9771
7576	9742
7576	9771
7576	9775
7576	9781
7576	9782
7577	9742
7577	9747
7577	9749
7577	9750
7577	9751
7577	9752
7577	9753
7577	9784
7579	9742
7579	9747
7579	9771
7581	9742
7581	9773
7582	9742
7582	9771
7586	9742
7586	9758
7590	9742
7591	9742
7591	9747
7591	9772
7595	9742
7595	9746
7595	9750
7595	9758
7595	9796
7598	9742
7601	9742
7601	9746
7601	9752
7601	9758
7608	9742
7608	9773
7609	9740
7609	9742
7609	9747
7609	9755
7609	9773
7612	9742
7612	9747
7612	9771
7612	9772
7612	9773
7617	9742
7618	9742
7620	9742
7620	9784
7623	9742
7623	9747
7624	9742
7624	9797
7625	9742
7625	9747
7625	9784
7630	9742
7630	9747
7630	9771
7630	9776
7630	9783
7634	9742
7643	9742
7643	9747
7644	9742
7644	9755
7644	9764
7644	9766
7650	9742
7650	9744
7650	9746
7650	9751
7650	9752
7650	9758
7652	9742
7652	9747
7652	9772
7653	9742
7653	9746
7653	9748
7653	9750
7653	9751
7653	9752
7653	9755
7653	9756
7653	9758
7653	9759
7653	9762
7653	9770
7653	9783
7653	9784
7653	9786
7653	9787
7653	9793
7653	9794
7653	9795
7653	9796
7653	9802
7653	9809
7653	9810
7654	9742
7654	9747
7654	9773
7656	9742
7656	9747
7656	9761
7656	9781
7657	9742
7657	9758
7657	9799
7659	9740
7659	9741
7659	9742
7659	9743
7659	9745
7659	9748
7659	9755
7659	9761
7659	9762
7659	9763
7659	9764
7659	9765
7659	9766
7659	9769
7659	9774
7659	9775
7659	9777
7659	9778
7659	9782
7659	9787
7659	9788
7659	9789
7659	9807
7663	9742
7663	9744
7663	9747
7663	9780
7670	9742
7672	9742
7673	9742
7673	9746
7673	9749
7673	9750
7673	9752
7673	9753
7673	9809
7673	9813
7675	9742
7675	9746
7675	9752
7675	9760
7675	9770
7675	9776
7675	9784
7675	9785
7675	9796
7675	9797
7675	9799
7675	9810
7677	9742
7677	9744
7677	9780
7680	9742
7680	9773
7681	9742
7681	9749
7681	9750
7681	9752
7681	9753
7682	9742
7682	9746
7682	9747
7682	9796
7688	9742
7688	9813
7694	9742
7694	9749
7694	9771
7694	9773
7695	9742
7695	9773
7695	9813
7699	9742
7701	9740
7701	9742
7701	9743
7701	9747
7701	9748
7701	9750
7701	9752
7701	9753
7701	9755
7701	9762
7701	9763
7701	9764
7701	9766
7701	9769
7701	9771
7701	9789
7701	9791
7701	9799
7703	9742
7703	9747
7703	9773
7705	9742
7705	9747
7708	9742
7708	9747
7716	9742
7716	9744
7716	9751
7716	9771
7716	9802
7718	9742
7718	9745
7718	9749
7718	9750
7718	9771
7718	9772
7719	9742
7719	9773
7722	9742
7722	9773
7730	9742
7730	9747
7730	9772
7738	9742
7741	9742
7741	9748
7741	9755
7741	9762
7741	9763
7744	9742
7744	9744
7744	9745
7744	9748
7744	9755
7744	9761
7744	9780
7749	9742
7749	9747
7749	9749
7749	9751
7749	9771
7749	9773
7752	9742
7752	9747
7752	9811
7753	9742
7753	9746
7753	9751
7753	9784
7753	9796
7759	9741
7759	9742
7759	9747
7759	9748
7759	9758
7759	9761
7759	9765
7759	9771
7759	9772
7759	9774
7764	9742
7764	9750
7764	9752
7764	9753
7764	9773
7765	9742
7765	9758
7765	9759
7765	9799
7767	9742
7767	9743
7767	9746
7767	9747
7767	9748
7767	9751
7767	9755
7767	9759
7767	9761
7767	9762
7767	9763
7767	9764
7767	9766
7767	9769
7767	9772
7767	9773
7767	9774
7767	9782
7767	9784
7767	9790
7767	9796
7771	9742
7771	9749
7771	9750
7771	9752
7771	9753
7771	9771
7774	9742
7774	9746
7774	9747
7774	9751
7774	9752
7774	9783
7774	9796
7774	9811
7777	9742
7777	9746
7777	9810
7778	9742
7778	9746
7778	9750
7778	9752
7778	9753
7778	9759
7781	9740
7781	9742
7781	9743
7781	9744
7781	9745
7781	9747
7781	9748
7781	9749
7781	9750
7781	9751
7781	9752
7781	9755
7781	9756
7781	9759
7781	9761
7781	9768
7781	9770
7781	9771
7781	9772
7781	9774
7781	9778
7781	9780
7781	9782
7781	9786
7781	9787
7781	9789
7781	9795
7781	9800
7781	9802
7781	9809
7781	9812
7781	9813
7783	9742
7783	9758
7786	9742
7786	9771
7787	9742
7787	9744
7787	9746
7787	9747
7787	9748
7787	9755
7787	9756
7787	9758
7787	9759
7787	9764
7787	9766
7787	9768
7787	9769
7787	9778
7787	9780
7790	9742
7790	9771
7790	9784
7794	9742
7794	9749
7794	9771
7795	9742
7795	9758
7801	9742
7801	9747
7801	9750
7801	9752
7801	9753
7801	9760
7801	9762
7801	9763
7801	9776
7801	9790
7801	9791
7801	9792
7801	9798
7801	9799
7801	9810
7805	9742
7805	9799
7808	9742
7808	9784
7810	9742
7810	9773
7811	9742
7811	9771
7813	9742
7813	9746
7813	9747
7813	9749
7813	9750
7813	9751
7813	9752
7813	9759
7813	9770
7813	9776
7813	9784
7813	9796
7817	9742
7817	9771
7826	9742
7826	9747
7826	9771
7828	9742
7828	9744
7828	9746
7828	9747
7828	9752
7828	9758
7828	9759
7828	9760
7828	9776
7828	9785
7828	9796
7828	9799
7828	9810
7829	9742
7835	9742
7835	9747
7835	9810
7836	9742
7837	9742
7837	9758
7837	9770
7837	9796
7844	9742
7844	9747
7854	9742
7854	9771
7857	9742
7857	9747
7857	9772
7858	9741
7858	9742
7858	9745
7858	9748
7858	9749
7858	9750
7858	9761
7858	9762
7858	9763
7858	9764
7858	9765
7858	9766
7858	9768
7858	9771
7858	9774
7858	9787
7858	9795
7858	9805
7860	9742
7860	9773
7861	9742
7861	9750
7861	9752
7861	9753
7861	9758
7861	9771
7862	9742
7862	9747
7866	9742
7866	9758
7871	9742
7871	9747
7871	9758
7872	9742
7872	9770
7872	9771
7872	9786
7872	9787
7872	9790
7872	9793
7872	9794
7872	9810
7872	9814
7878	9742
7878	9747
7885	9742
7885	9746
7885	9747
7885	9749
7885	9750
7885	9752
7885	9753
7885	9810
7886	9742
7886	9747
7886	9750
7886	9752
7886	9753
7886	9772
7888	9742
7888	9773
7890	9742
7890	9747
7891	9742
7891	9749
7891	9784
7902	9742
7902	9771
7902	9772
7903	9742
7903	9760
7903	9761
7903	9764
7903	9769
7903	9774
7904	9742
7904	9749
7904	9771
7904	9773
7905	9742
7905	9749
7905	9750
7905	9796
7919	9742
7919	9750
7919	9752
7919	9753
7919	9773
7919	9797
7920	9742
7925	9742
7925	9744
7925	9751
7925	9771
7926	9742
7926	9747
7927	9742
7927	9747
7927	9772
7928	9741
7928	9742
7928	9744
7928	9757
7928	9763
7928	9765
7928	9780
7928	9787
7928	9795
7928	9803
7928	9808
7928	9809
7930	9742
7930	9747
7930	9772
7930	9796
7941	9742
7941	9772
7941	9783
7945	9740
7945	9742
7945	9743
7945	9744
7945	9746
7945	9747
7945	9749
7945	9752
7945	9755
7945	9756
7945	9758
7945	9771
7945	9772
7945	9774
7945	9780
7945	9784
7945	9796
7945	9800
7945	9802
7945	9803
7945	9808
7945	9810
7945	9813
7946	9742
7946	9746
7946	9748
7946	9750
7946	9752
7946	9753
7946	9755
7946	9756
7946	9758
7946	9761
7946	9762
7946	9763
7946	9770
7946	9774
7946	9776
7946	9784
7946	9785
7946	9789
7946	9791
7946	9799
7946	9810
7946	9811
7947	9742
7947	9746
7947	9747
7947	9749
7947	9750
7947	9773
7947	9776
7947	9796
7948	9742
7948	9745
7948	9758
7948	9770
7948	9787
7948	9810
7949	9742
7949	9750
7949	9752
7949	9753
7950	9740
7950	9742
7950	9743
7950	9748
7950	9755
7950	9764
7950	9766
7950	9789
7955	9742
7955	9747
7955	9771
7957	9742
7957	9744
7957	9750
7957	9771
7957	9799
7959	9742
7959	9751
7959	9771
7960	9742
7960	9744
7960	9780
7960	9800
7960	9810
7960	9811
7965	9742
7965	9744
7965	9780
7966	9742
7966	9746
7966	9747
7966	9759
7966	9760
7966	9771
7966	9796
7966	9799
7966	9810
7969	9741
7969	9742
7969	9756
7969	9761
7969	9762
7969	9763
7969	9765
7969	9774
7969	9780
7969	9807
7969	9813
7973	9742
7973	9771
7974	9740
7974	9741
7974	9742
7974	9743
7974	9745
7974	9746
7974	9749
7974	9750
7974	9752
7974	9753
7974	9755
7974	9762
7974	9763
7974	9764
7974	9765
7974	9766
7974	9769
7974	9788
7974	9789
7974	9790
7974	9799
7974	9807
7977	9742
7978	9742
7978	9747
7978	9756
7978	9764
7978	9766
7978	9772
7978	9780
7978	9789
7978	9796
7978	9810
7980	9742
7980	9771
7981	9742
7981	9752
7981	9771
7981	9810
7982	9742
7984	9742
7984	9747
7984	9771
7989	9742
7989	9747
7989	9772
7990	9742
7990	9750
7990	9752
7990	9753
7990	9759
7990	9771
7990	9784
7990	9809
7990	9810
7990	9815
7992	9742
7992	9771
7994	9742
7994	9744
7994	9746
7994	9750
7994	9758
7994	9770
7994	9773
7994	9780
7994	9784
7994	9790
7994	9796
7994	9799
8000	9742
8004	9740
8004	9741
8004	9742
8004	9749
8004	9750
8004	9764
8004	9765
8004	9766
8004	9768
8004	9769
8004	9771
8004	9778
8004	9779
8006	9742
8006	9744
8006	9746
8006	9757
8006	9796
8006	9809
8010	9742
8010	9750
8014	9742
8016	9742
8016	9773
8018	9742
8018	9749
8018	9784
8019	9740
8019	9741
8019	9742
8019	9743
8019	9748
8019	9755
8019	9758
8019	9761
8019	9762
8019	9763
8019	9764
8019	9765
8019	9766
8019	9768
8019	9769
8019	9774
8019	9778
8019	9779
8019	9792
8019	9799
8019	9804
8019	9805
8024	9742
8026	9741
8026	9742
8026	9750
8026	9761
8026	9764
8026	9765
8026	9766
8026	9771
8026	9774
8026	9807
8032	9742
8032	9747
8032	9749
8032	9771
8032	9772
8033	9742
8033	9749
8033	9750
8033	9752
8033	9753
8033	9756
8033	9757
8033	9758
8033	9761
8033	9763
8033	9769
8033	9774
8033	9799
8034	9742
8034	9772
8038	9742
8042	9742
8042	9771
8042	9772
8045	9740
8045	9741
8045	9742
8045	9749
8045	9750
8045	9764
8045	9765
8045	9766
8045	9771
8054	9742
8054	9771
8054	9773
8060	9742
8060	9751
8060	9759
8060	9784
8062	9742
8062	9773
8063	9742
8063	9749
8063	9759
8063	9790
8063	9799
8073	9742
8073	9747
8073	9752
8074	9742
8074	9771
8075	9742
8078	9742
8078	9784
8079	9742
8079	9750
8080	9742
8080	9749
8080	9750
8080	9752
8080	9753
8080	9771
8080	9780
8081	9742
8081	9747
8081	9771
8083	9742
8083	9747
8089	9742
8089	9746
8089	9758
8089	9784
8091	9742
8091	9759
8091	9785
8095	9742
8095	9748
8095	9755
8095	9761
8096	9742
8096	9747
8096	9797
8097	9742
8097	9749
8097	9750
8097	9752
8097	9753
8108	9742
8108	9790
8109	9742
8109	9747
8109	9772
8113	9742
8113	9758
8113	9771
8114	9742
8115	9742
8115	9799
8115	9810
8117	9742
8117	9747
8117	9780
8121	9742
8121	9749
8121	9771
8123	9742
8123	9746
8123	9747
8123	9770
8123	9790
8123	9796
8123	9799
8123	9810
8123	9812
8127	9742
8127	9747
8127	9796
8127	9810
8130	9742
8130	9746
8130	9747
8130	9749
8130	9757
8130	9758
8130	9759
8130	9770
8130	9771
8130	9780
8130	9790
8130	9796
8130	9799
8130	9815
8133	9742
8133	9784
8135	9742
8135	9747
8135	9749
8135	9772
8135	9773
8136	9742
8136	9747
8136	9750
8136	9755
8136	9756
8136	9758
8136	9759
8136	9760
8136	9761
8136	9764
8136	9766
8136	9769
8136	9771
8136	9773
8136	9796
8136	9802
8138	9742
8138	9747
8138	9772
8140	9742
8140	9747
8145	9742
8145	9747
8155	9742
8155	9773
8161	9742
8161	9756
8163	9742
8163	9750
8163	9752
8163	9753
8163	9756
8163	9757
8163	9791
8163	9792
8168	9742
8168	9747
8168	9758
8168	9771
8168	9783
8173	9740
8173	9742
8173	9743
8173	9747
8173	9748
8173	9756
8173	9757
8173	9758
8173	9760
8173	9761
8173	9773
8173	9774
8173	9783
8173	9796
8173	9797
8173	9803
8176	9742
8176	9758
8180	9742
8180	9771
8180	9772
8181	9742
8181	9746
8181	9751
8181	9752
8181	9759
8181	9796
8181	9797
8181	9799
8182	9742
8182	9773
8183	9742
8183	9747
8183	9752
8183	9776
8184	9742
8184	9758
8185	9742
8185	9747
8188	9742
8188	9773
8191	9742
8191	9744
8191	9756
8191	9757
8191	9780
8191	9786
8191	9787
8191	9795
8191	9800
8191	9802
8191	9803
8191	9808
8191	9809
8191	9810
8191	9812
8191	9813
8191	9815
8193	9740
8193	9742
8193	9743
8193	9762
8193	9763
8193	9804
8194	9742
8194	9747
8194	9771
8194	9772
8195	9742
8195	9746
8195	9747
8195	9748
8195	9750
8195	9752
8195	9755
8195	9758
8195	9764
8195	9766
8195	9770
8195	9771
8195	9772
8195	9784
8195	9796
8195	9799
8200	9742
8200	9749
8200	9750
8200	9784
8201	9742
8202	9742
8202	9750
8202	9752
8202	9753
8202	9773
